��ȣ, �����
0,�Ϲ���
1,����
2,�Ű��
3,���Űǰ����а�
4,�ܰ�
5,�����ܰ�
6,�Ű�ܰ�
7,��οܰ�
8,�����ܰ�
9,�����������а�
10,����ΰ�
11,�Ҿ�û�ҳ��
12,�Ȱ�
13,�̺����İ�
14,�Ǻΰ�
15,�����а�
16,�������а�
17,��缱�����а�
18,������
19,���ܰ˻����а�
20,���ٰ�
21,��Ȱ���а�
22,�����а�
23,�������а�
24,�������а�
25,����ȯ�����а�
26,�������а�
27,��Ÿ1(ġ��)
28,��Ÿ4(�ѹ�)
31,��Ÿ2
40,��Ÿ2
41,����
42,��Ÿ3
43,���Ǳ��ġ��
44,���Ǳ���ѹ�
49,ġ��
50,�����Ǿȸ�ܰ�
51,ġ����ö��
52,ġ��������
53,�Ҿ�ġ��
54,ġ�ְ�
55,ġ��������
56,��������
57,����ġ���а�
58,����������
59,����ġ��
60,ġ���Ұ�
61,����ġ���а�
80,�ѹ泻��
81,�ѹ���ΰ�
82,�ѹ�Ҿư�
83,�ѹ�ȡ��̺����ġ��Ǻΰ�
84,�ѹ�Ű����Ű�
85,ħ����
86,�ѹ���Ȱ���а�
87,���ü����
88,�ѹ�����
89,�ѹ�����
90,�ѹ�Ұ�
